Molecule,SMILES,Global: Rot Bonds,Csp2 Count,Fsp3 Count,Osp2 Count,Osp3 Count,Hs Count,Csp2-Fsp3,Global: Single,Fsp3-Csp2,Osp2=Csp2,Global: Double,Hs-Osp3,Osp2=Osp2,Osp3-Hs,Csp3 Count,Csp3-Hs,Fsp3-Csp3,Csp3-Fsp3,Csp3-Csp3,Csp2=Osp2,Csp2-Osp2,Csp2-Hs,Hs-Osp2,H-Osp2-Csp2-O Torsional Axes,H-Csp2-Osp2-H Torsional Axes,Global: Torsional Axes,Osp2-Hs,Osp2-Csp2,F-Csp2-Osp2-H Torsional Axes,Csp3-Csp2,Csp2=Csp2,F-Csp2-Csp3-F Torsional Axes,C-Csp2-Csp3-F Torsional Axes,Csp Count,Csp=Osp2,F-Csp3-Csp3-F Torsional Axes,F-Csp3-Csp3-H Torsional Axes,Fsp3-Hs,F-Csp3-Csp2-O Torsional Axes,C-Csp2-Osp2-H Torsional Axes,Csp2-Csp3,Csp3-Osp3,Osp3-Osp3,F-Csp3-Csp3-O Torsional Axes,C-Csp3-Csp3-F Torsional Axes,F-Csp3-Osp3-H Torsional Axes,Csp3-Osp2,Osp3-Csp3,Hs-Csp3,Csp=Csp2,a0,a1,a2,a3,a4,H_f_0K,S_300K 
cf2o_h2o,O.O=C(F)F,0,1,2,1,1,2,1,4,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.759,0.038391,-3.25e-05,1.41e-08,-2.39e-12,-205.55,84.355874
o2,O=O,0,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.4985,0.0010753,2.07e-06,-1.91e-09,4.44e-13,0.0,48.998
cf2o_2h2oreact,O.O.O=C(F)F,0,1,2,1,2,4,1,6,1,1,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.608,0.066137,-6.25e-05,2.99e-08,-5.47e-12,-275.55,97.532
cf3h,FC(F)F,0,0,3,0,0,1,0,4,0,0,0,0,0,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8492,0.04023,-3.15e-05,1.18e-08,-1.71e-12,-164.85,62.105
h2o,O,0,0,0,0,1,2,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.7961,-0.0003717,3.9e-06,-1.99e-09,3.16e-13,-57.1,46.425211
cpropane,FC1(F)C(F)(F)C1(F)F,0,0,6,0,0,0,0,9,0,0,0,0,0,0,3,0,0,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.2633,0.099252,-9.6e-05,4.3e-08,-7.29e-12,-234.7,87.044
cfo,O=[C]F,0,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.2029,0.012742,-9.09e-06,3.07e-09,-3.97e-13,-42.21,59.494
cho2h,O=CO,0,1,0,2,0,2,0,3,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.6706,0.02813,-1.58e-05,4.02e-09,-3.26e-13,-88.67,59.346
chfo2,O=C(O)F,0,1,1,2,0,1,0,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7681,0.043835,-3.97e-05,1.74e-08,-2.95e-12,0.0,63.927
o,[O],0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.9682,0.0,0.0,0.0,0.0,58.997,36.469
